-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/robot_base.stl
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/model.config
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/model.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane/model-1_4.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane/model-1_3.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane/model.config
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane/model-1_2.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/ground_plane/model.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/urdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/urdf/test2_bot.urdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/urdf/test2_bot.csv
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/urdf/test2_bot.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/rviz
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/rviz/display.rviz
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/base_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/r_wheel_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/sick_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/l_wheel_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/laser_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/meshes/base_footprint.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/config
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/config/joint_names_test2_bot.yaml
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/include
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/include/test2_bot
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_dqn_stage3.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_dqn_stage1.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_world.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_dqn_stage2.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_house.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/turtlebot3_dqn_stage4.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/worlds/empty_world.world
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/ament_index/resource_index/package_run_dependencies/test2_bot
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/ament_index/resource_index/parent_prefix_path/test2_bot
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/environment/ament_prefix_path.sh
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/environment/ament_prefix_path.dsv
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/environment/path.sh
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/environment/path.dsv
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/local_setup.bash
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/local_setup.sh
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/local_setup.zsh
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/local_setup.dsv
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/package.dsv
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/ament_index/resource_index/packages/test2_bot
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/cmake/test2_botConfig.cmake
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/cmake/test2_botConfig-version.cmake
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/package.xml
